datetime,customer_id,product_id,price,qty,total_amount
2026-04-27 00:54:32.764591,C001,P008,466.35,8,3730.8
2026-04-08 04:29:32.764591,C038,P018,1199.64,8,9597.12
2026-04-06 17:19:32.764591,C015,P003,887.51,5,4437.55
2026-05-10 02:40:32.764591,C034,P012,970.14,9,8731.26
2026-03-18 01:38:32.764591,C035,P003,1206.98,1,1206.98
2026-04-25 18:04:32.764591,C049,P006,624.16,4,2496.64
2026-05-02 12:36:32.764591,C025,P002,1376.88,3,4130.64
2026-03-25 13:35:32.764591,C024,P012,822.89,2,1645.78
2026-05-13 00:09:32.764591,C012,P002,279.03,8,2232.24
2026-04-26 06:35:32.764591,C018,P006,1059.05,7,7413.349999999999
2026-04-10 14:21:32.764591,C015,P017,1200.23,9,10802.07
2026-03-18 10:01:32.764591,C044,P003,509.3,2,1018.6
2026-04-19 20:26:32.764591,C016,P002,1292.91,4,5171.64
2026-05-14 15:42:32.764591,C027,P008,1363.91,6,8183.460000000001
2026-05-07 01:07:32.764591,C008,P012,451.51,3,1354.53
2026-04-10 10:35:32.764591,C046,P004,1476.11,8,11808.88
2026-05-26 00:07:32.764591,C025,P005,254.03,3,762.09
2026-04-18 20:12:32.764591,C017,P013,342.92,2,685.84
2026-05-18 14:05:32.764591,C029,P015,317.13,3,951.39
2026-04-11 21:04:32.764591,C008,P016,1346.29,6,8077.74
2026-05-04 10:00:32.764591,C015,P010,998.72,2,1997.44
2026-06-08 12:32:32.764591,C027,P016,270.55,8,2164.4
2026-04-06 01:05:32.764591,C046,P012,688.47,1,688.47
2026-05-18 11:32:32.764591,C050,P017,942.18,7,6595.259999999999
2026-05-26 04:15:32.764591,C007,P016,171.02,2,342.04
2026-03-30 02:34:32.764591,C003,P012,1329.5,6,7977.0
2026-05-11 22:15:32.764591,C029,P008,1215.23,2,2430.46
2026-04-15 20:28:32.764591,C044,P003,782.55,2,1565.1
2026-04-15 19:23:32.764591,C024,P016,1452.33,8,11618.64
2026-04-04 20:44:32.764591,C003,P013,655.75,2,1311.5
2026-06-02 22:30:32.764591,C020,P019,1476.96,7,10338.720000000001
2026-05-22 01:11:32.764591,C046,P008,1018.48,3,3055.44
2026-04-23 21:47:32.764591,C015,P005,970.27,8,7762.16
2026-03-17 11:12:32.764591,C025,P008,290.63,7,2034.4099999999999
2026-05-10 09:46:32.764591,C030,P012,1328.8,8,10630.4
2026-04-17 12:53:32.764591,C014,P001,669.86,7,4689.02
2026-06-07 17:17:32.764591,C007,P006,285.24,6,1711.44
2026-06-12 02:11:32.764591,C017,P018,68.28,7,477.96000000000004
2026-04-17 20:50:32.764591,C044,P008,861.65,5,4308.25
2026-03-24 04:40:32.764591,C020,P007,814.73,7,5703.110000000001
2026-05-23 03:06:32.764591,C036,P001,1093.06,1,1093.06
2026-05-14 11:37:32.764591,C009,P016,1340.87,1,1340.87
2026-05-22 22:16:32.764591,C038,P012,165.14,9,1486.2599999999998
2026-03-24 05:18:32.764591,C048,P006,1110.67,5,5553.35
2026-06-12 17:15:32.764591,C022,P002,321.75,5,1608.75
2026-05-01 13:59:32.764591,C002,P014,1294.36,3,3883.08
2026-05-23 23:20:32.764591,C024,P004,1237.64,5,6188.200000000001
2026-05-09 23:57:32.764591,C008,P001,834.15,3,2502.45
2026-05-10 19:01:32.764591,C011,P018,1079.85,9,9718.65
2026-03-23 12:50:32.764591,C013,P013,505.81,9,4552.29
2026-04-19 02:04:32.764591,C017,P002,733.19,6,4399.14
2026-04-04 19:02:32.764591,C008,P009,1241.37,1,1241.37
2026-04-21 20:45:32.764591,C021,P002,715.93,7,5011.509999999999
2026-03-17 17:48:32.764591,C018,P009,568.81,7,3981.6699999999996
2026-04-05 14:25:32.764591,C030,P001,766.61,4,3066.44
2026-03-18 06:06:32.764591,C018,P011,1250.96,8,10007.68
2026-03-28 22:48:32.764591,C046,P003,536.05,6,3216.2999999999997
2026-04-22 09:13:32.764591,C047,P004,301.95,4,1207.8
2026-03-25 05:36:32.764591,C031,P018,1082.42,4,4329.68
2026-04-29 06:35:32.764591,C038,P006,1247.67,2,2495.34
2026-06-10 15:07:32.764591,C032,P003,195.92,2,391.84
2026-06-05 13:13:32.764591,C011,P011,397.82,4,1591.28
2026-05-14 17:06:32.764591,C045,P015,255.86,5,1279.3000000000002
2026-06-05 21:34:32.764591,C025,P005,554.52,8,4436.16
2026-06-05 16:52:32.764591,C033,P010,703.01,6,4218.0599999999995
2026-04-25 05:28:32.764591,C038,P012,1135.8,4,4543.2
2026-04-10 09:52:32.764591,C041,P015,994.16,7,6959.12
2026-04-07 14:29:32.764591,C008,P017,950.35,8,7602.8
2026-03-20 16:17:32.764591,C011,P010,560.94,2,1121.88
2026-06-11 07:54:32.764591,C022,P006,1270.1,7,8890.699999999999
2026-05-25 21:04:32.764591,C024,P018,733.37,2,1466.74
2026-04-27 07:24:32.764591,C041,P013,1469.7,2,2939.4
2026-04-23 05:00:32.764591,C017,P003,969.51,8,7756.08
2026-04-22 09:41:32.764591,C012,P010,233.08,2,466.16
2026-06-01 02:36:32.764591,C046,P014,1030.46,9,9274.14
2026-06-11 00:10:32.764591,C032,P006,521.4,1,521.4
2026-05-12 09:10:32.764591,C015,P003,1045.17,9,9406.53
2026-04-25 04:55:32.764591,C016,P016,150.98,1,150.98
2026-05-08 09:53:32.764591,C022,P007,303.58,2,607.16
2026-04-30 20:09:32.764591,C028,P014,1290.82,6,7744.92
2026-06-09 16:45:32.764591,C020,P009,379.41,6,2276.46
2026-05-09 13:44:32.764591,C033,P015,1263.71,1,1263.71
2026-05-07 00:19:32.764591,C010,P003,454.95,7,3184.65
2026-04-11 23:54:32.764591,C040,P002,982.18,8,7857.44
2026-04-25 14:19:32.764591,C032,P002,1056.52,2,2113.04
2026-05-14 10:23:32.764591,C050,P003,793.35,8,6346.8
